text,label
My laptop is not working urgently,IT
Computer is very slow,IT
Employee benefits information needed urgently,HR
Maternity leave application help needed,HR
Reimbursement not processed urgently,Finance
Incorrect salary calculation,Finance
My laptop is not working I am facing this issue,IT
Unable to connect to VPN,IT
Resignation process guidance needed,HR
Bank account update required for salary I am facing this issue,Finance
Salary not credited this month I am facing this issue,Finance
Cannot access company portal kindly resolve,IT
Work from home approval request please help,HR
Bonus not received kindly resolve,Finance
Cannot access company portal please help,IT
Salary not credited this month please help,Finance
Password reset not working asap,IT
PF contribution issue urgently,Finance
Software installation failed I am facing this issue,IT
Joining formalities query I am facing this issue,HR
System is crashing frequently kindly resolve,IT
Expense claim not approved asap,Finance
System is crashing frequently kindly resolve,IT
HR policy clarification required kindly resolve,HR
Need leave approval for medical reasons asap,HR
Computer is very slow I am facing this issue,IT
Reimbursement not processed I am facing this issue,Finance
Bank account update required for salary urgently,Finance
Bonus not received I am facing this issue,Finance
System is crashing frequently,IT
TDS mismatch in salary slip urgently,Finance
System is crashing frequently urgently,IT
Resignation process guidance needed,HR
System is crashing frequently asap,IT
Computer is very slow,IT
Software installation failed,IT
Email not syncing on device,IT
Update personal details in HR system urgently,HR
Blue screen error on startup please help,IT
Work from home approval request please help,HR
Bank account update required for salary please help,Finance
Incorrect salary calculation kindly resolve,Finance
Blue screen error on startup urgently,IT
Update personal details in HR system,HR
Joining formalities query,HR
Need attendance correction asap,HR
My laptop is not working,IT
Work from home approval request urgently,HR
Maternity leave application help needed I am facing this issue,HR
Maternity leave application help needed,HR
Need attendance correction kindly resolve,HR
Salary not credited this month,Finance
WiFi is not working,IT
Work from home approval request I am facing this issue,HR
Invoice payment delay please help,Finance
PF contribution issue asap,Finance
Bonus not received please help,Finance
WiFi is not working I am facing this issue,IT
Expense claim not approved please help,Finance
Tax deduction issue in payslip please help,Finance
Cannot access company portal,IT
Resignation process guidance needed please help,HR
Cannot access company portal kindly resolve,IT
Expense claim not approved,Finance
Employee benefits information needed kindly resolve,HR
Maternity leave application help needed kindly resolve,HR
Password reset not working please help,IT
Blue screen error on startup asap,IT
Incorrect salary calculation urgently,Finance
Bank account update required for salary I am facing this issue,Finance
Blue screen error on startup kindly resolve,IT
Joining formalities query asap,HR
Resignation process guidance needed asap,HR
Computer is very slow urgently,IT
Maternity leave application help needed I am facing this issue,HR
Invoice payment delay I am facing this issue,Finance
System is crashing frequently urgently,IT
Tax deduction issue in payslip please help,Finance
TDS mismatch in salary slip please help,Finance
Password reset not working urgently,IT
Invoice payment delay I am facing this issue,Finance
Tax deduction issue in payslip I am facing this issue,Finance
Work from home approval request I am facing this issue,HR
Salary not credited this month urgently,Finance
Joining formalities query I am facing this issue,HR
PF contribution issue I am facing this issue,Finance
Need leave approval for medical reasons I am facing this issue,HR
Blue screen error on startup please help,IT
PF contribution issue please help,Finance
Joining formalities query I am facing this issue,HR
Maternity leave application help needed I am facing this issue,HR
Bank account update required for salary,Finance
My laptop is not working,IT
System is crashing frequently I am facing this issue,IT
Cannot access company portal I am facing this issue,IT
WiFi is not working please help,IT
Cannot access company portal please help,IT
Invoice payment delay asap,Finance
Need attendance correction please help,HR
My laptop is not working urgently,IT
Unable to connect to VPN please help,IT
Bonus not received,Finance
Expense claim not approved please help,Finance
Unable to access payslip kindly resolve,HR
Expense claim not approved,Finance
System is crashing frequently,IT
Email not syncing on device,IT
Joining formalities query I am facing this issue,HR
Maternity leave application help needed urgently,HR
Invoice payment delay please help,Finance
Computer is very slow kindly resolve,IT
Computer is very slow kindly resolve,IT
Invoice payment delay I am facing this issue,Finance
Unable to access payslip urgently,HR
Joining formalities query urgently,HR
System is crashing frequently,IT
Resignation process guidance needed,HR
Computer is very slow please help,IT
Blue screen error on startup I am facing this issue,IT
WiFi is not working urgently,IT
